claim_number,subrogation
4956237,0.0
6793155,0.0
5658551,0.0
8001595,0.0
9275344,1.0
2426653,0.0
2110428,0.0
4748921,0.0
5606611,1.0
7986301,0.0
4801260,1.0
5841969,0.0
2159364,1.0
1287920,0.0
5544069,1.0
7001787,0.0
7054327,0.0
1033811,0.0
3675978,1.0
3457547,1.0
8102034,1.0
7264872,0.0
6268577,0.0
8781318,1.0
7260061,0.0
9439683,0.0
2321493,0.0
6556447,1.0
9573305,1.0
8084430,1.0
2084686,1.0
1871226,0.0
1745805,0.0
5046975,0.0
2532915,1.0
6393080,1.0
7168097,1.0
6162944,0.0
5123218,0.0
9691364,0.0
3904899,0.0
4801351,1.0
2183961,0.0
1415263,0.0
8754324,0.0
9050946,0.0
2043168,1.0
3689570,0.0
3644252,0.0
6307480,0.0
6306690,0.0
7671040,0.0
4608934,0.0
6586377,0.0
6487137,0.0
7954213,1.0
6115224,1.0
5862224,0.0
1881974,0.0
3834157,0.0
3180768,0.0
6073919,0.0
9134304,1.0
6294045,0.0
3673631,0.0
6254261,1.0
6674177,0.0
3677586,0.0
7564327,0.0
2252046,0.0
9263520,0.0
3747014,0.0
2651045,1.0
4753070,0.0
4370533,0.0
1416563,0.0
7765040,0.0
9447801,1.0
3614635,0.0
5798004,0.0
9331900,1.0
6325103,1.0
8271821,0.0
8731753,0.0
4787307,0.0
7427640,0.0
1661243,0.0
7759052,1.0
2870454,1.0
3542771,0.0
5932976,0.0
8575274,0.0
7160321,0.0
8605298,0.0
6489415,1.0
8357578,0.0
3894498,0.0
4655560,1.0
8659585,0.0
4248378,0.0
3033212,0.0
7583306,0.0
2740959,1.0
6150792,1.0
8828810,0.0
9182096,1.0
5296922,0.0
9386665,0.0
7645957,1.0
7404792,1.0
3969627,0.0
6364164,1.0
2694594,1.0
9795511,0.0
3810180,1.0
4286669,0.0
1253800,0.0
1083312,1.0
9479495,0.0
2869666,1.0
9555198,0.0
8124545,1.0
6929504,0.0
4150854,0.0
6922961,0.0
1237937,1.0
1891715,0.0
7515208,0.0
5313429,0.0
1485794,1.0
2862919,0.0
2574110,0.0
7163221,0.0
9734388,0.0
8921910,0.0
8123435,1.0
7010137,1.0
7244718,0.0
8186768,0.0
8642585,1.0
6458827,0.0
8072844,1.0
7262685,0.0
6070795,1.0
4190894,1.0
8010304,0.0
5475854,0.0
3244867,1.0
5158974,0.0
3586556,1.0
2470933,0.0
2460457,0.0
5084260,0.0
6677755,0.0
6788161,1.0
7850747,0.0
4503904,1.0
5523821,0.0
7562507,1.0
7997257,1.0
6761789,0.0
8810676,0.0
5477164,0.0
5821138,1.0
9201884,0.0
9278195,1.0
4485034,0.0
3493978,0.0
2399211,0.0
5066554,0.0
5358439,0.0
2032125,1.0
8438871,0.0
1834779,0.0
7586924,1.0
3576260,1.0
1207487,0.0
9071112,0.0
2264831,0.0
8957668,0.0
8101028,1.0
8762257,1.0
3269487,1.0
4341481,1.0
3023617,0.0
7575531,0.0
1830689,0.0
8248875,0.0
5428907,1.0
7144152,0.0
5612763,1.0
2110939,0.0
7530256,0.0
7074541,0.0
5011960,0.0
4129873,0.0
3283295,0.0
9917757,1.0
3003398,1.0
4615891,1.0
1376637,1.0
9609556,1.0
6683703,1.0
3721645,0.0
2194721,0.0
5183011,0.0
6916977,0.0
9801421,1.0
7418531,0.0
9501591,0.0
6604136,0.0
6110449,0.0
1612042,0.0
1334042,0.0
3993056,0.0
8234673,1.0
5343423,1.0
9712549,0.0
9427449,1.0
2196157,0.0
4137630,0.0
3995932,0.0
7983511,0.0
4403673,0.0
9891047,0.0
7684006,0.0
8386340,1.0
8283242,0.0
7288075,1.0
2697306,0.0
1276296,0.0
6246137,0.0
1664793,1.0
7168541,0.0
4553351,0.0
5412305,0.0
2157902,1.0
4223893,1.0
4414719,0.0
1930732,1.0
9621235,0.0
5869104,0.0
4986126,0.0
4569491,1.0
9348864,1.0
6215850,1.0
5801467,0.0
8036379,0.0
4243892,0.0
2464688,0.0
9824155,0.0
7446807,0.0
7577157,0.0
8247518,0.0
4837797,0.0
7887512,0.0
8252811,0.0
3838018,1.0
6829488,0.0
4837193,0.0
1367631,1.0
4003462,0.0
8388133,0.0
7307201,0.0
2892402,1.0
6760331,0.0
1435143,0.0
9507437,0.0
5632671,1.0
7447207,1.0
7174874,1.0
5962968,0.0
3731333,1.0
8051113,0.0
5796394,1.0
1163083,1.0
1472693,0.0
7814876,1.0
9180985,1.0
3054968,0.0
2021886,0.0
2852045,1.0
4831426,0.0
7126740,1.0
1047810,0.0
5392157,0.0
5095408,0.0
9869812,0.0
7603949,0.0
4037734,0.0
3021345,0.0
5047373,1.0
7755839,0.0
1506211,0.0
5435659,0.0
7554837,0.0
4541863,1.0
8246894,0.0
4090308,0.0
8783066,1.0
9691397,0.0
9636194,0.0
5935609,0.0
9576445,0.0
3178600,0.0
4006388,0.0
5557713,0.0
6149798,0.0
9288730,1.0
5336060,0.0
9572014,1.0
3793700,0.0
9224519,1.0
5730034,1.0
7912094,0.0
5967795,1.0
5897395,1.0
2626269,1.0
6178530,0.0
1670063,0.0
6147752,0.0
3686179,1.0
2029949,0.0
3980812,0.0
5744763,0.0
9931374,0.0
5035080,1.0
4844760,1.0
8593836,0.0
1918750,0.0
3094962,1.0
4366425,0.0
9992858,1.0
1697365,1.0
2244166,1.0
5019045,0.0
5053703,1.0
6907843,1.0
5845124,0.0
5652615,1.0
8520087,1.0
5140145,0.0
3212324,1.0
1595674,0.0
9899650,0.0
9376294,0.0
8560090,0.0
2691464,0.0
7945425,0.0
5319950,1.0
2403081,0.0
7557872,0.0
2381948,1.0
7765530,1.0
2639467,0.0
2345829,0.0
5793358,0.0
7196696,1.0
2452749,1.0
7386724,1.0
5542922,1.0
7919521,0.0
9954998,0.0
3852245,1.0
8904709,1.0
6498468,0.0
2543649,0.0
2669457,0.0
4831939,0.0
5730062,0.0
9408609,0.0
6500276,0.0
9753833,1.0
1235993,1.0
3060059,1.0
1462882,1.0
4406027,0.0
1582396,1.0
8287937,1.0
7449694,1.0
7403760,0.0
6649524,0.0
5039230,0.0
7988343,0.0
9155147,0.0
6225002,0.0
8854569,0.0
7530637,0.0
7157256,0.0
2644921,0.0
6827071,0.0
2661033,1.0
2248001,0.0
4344508,0.0
2592450,0.0
4007160,0.0
1376247,1.0
1034574,0.0
4717089,1.0
3168512,0.0
8088997,1.0
3775701,1.0
3079893,0.0
7525491,0.0
6323862,0.0
1447626,0.0
8120459,1.0
3026734,1.0
4776839,0.0
7243039,0.0
9900757,0.0
1066053,1.0
5079323,0.0
5058106,1.0
9303276,0.0
1733370,1.0
9039994,0.0
4711222,0.0
9024605,0.0
7476288,0.0
4173257,0.0
7924261,0.0
8701751,1.0
7218009,0.0
7818484,1.0
2426774,0.0
2364188,1.0
3488087,0.0
6928604,0.0
2963278,0.0
6403856,0.0
8316210,0.0
9515079,1.0
8610503,0.0
8216337,1.0
4041467,0.0
9381553,1.0
5347989,0.0
5763396,0.0
2146846,0.0
9287047,1.0
6204868,1.0
8890558,0.0
1666204,0.0
8221173,0.0
6092284,0.0
2750769,0.0
2932708,1.0
9226798,1.0
5949948,0.0
7958485,1.0
7550619,1.0
5904905,1.0
6200520,0.0
6442845,0.0
6496610,0.0
7415614,1.0
5911317,0.0
6325763,0.0
6451010,1.0
5222506,1.0
7004114,0.0
9264231,1.0
8619136,0.0
2597559,0.0
7469855,0.0
9964622,1.0
5757697,0.0
3752644,0.0
6571881,0.0
2857273,0.0
5691293,0.0
5977429,1.0
9228028,0.0
3650601,0.0
1637750,0.0
5631892,1.0
2136550,0.0
7161835,0.0
7151562,0.0
7011453,1.0
5821105,0.0
3771462,1.0
5303921,0.0
4825825,1.0
6018198,0.0
7018039,0.0
2221915,0.0
2615292,0.0
8057341,0.0
5725277,0.0
8110085,0.0
8418927,1.0
1666190,1.0
8990101,0.0
9078521,0.0
6407465,0.0
8068515,1.0
8305702,0.0
2265828,0.0
8471562,0.0
8710819,0.0
4419288,0.0
6944020,0.0
2582732,0.0
7057514,0.0
7995986,0.0
9086382,1.0
8575998,0.0
1081020,0.0
5802217,1.0
3090354,1.0
5844029,0.0
7203690,0.0
9850740,0.0
7666510,0.0
6850786,0.0
2824909,0.0
6743933,0.0
1956099,0.0
3783014,1.0
9718298,1.0
3068870,0.0
6989147,1.0
8190250,1.0
3484105,0.0
5377764,1.0
9063087,0.0
3997260,1.0
3671065,0.0
5095787,0.0
8741729,0.0
9147231,0.0
3133511,1.0
8579020,1.0
6924649,0.0
5342242,1.0
2670781,0.0
1194689,0.0
7029237,0.0
4819275,0.0
8938212,1.0
8818550,1.0
1195036,0.0
3804265,0.0
3542472,0.0
8808342,1.0
4014413,0.0
1700970,0.0
4747298,0.0
3007250,1.0
7992981,0.0
9975153,0.0
7798874,0.0
4338758,1.0
2516539,0.0
3677580,0.0
1848867,0.0
7484891,1.0
3288883,0.0
1366551,1.0
9634720,0.0
1008533,0.0
8765920,1.0
8983483,0.0
5337108,0.0
2103319,0.0
7560046,0.0
8538226,0.0
1050986,0.0
2175680,1.0
6394999,1.0
1082518,0.0
1915943,0.0
1705894,0.0
2750488,0.0
1944123,0.0
2877993,0.0
6775174,0.0
9083047,0.0
2933823,0.0
8836534,0.0
3507691,0.0
5149308,0.0
3911700,0.0
8283399,1.0
4238490,1.0
4925839,1.0
7526845,1.0
3735829,0.0
8040443,0.0
3065187,0.0
8887564,1.0
9116754,0.0
5308867,0.0
7344066,0.0
6145579,1.0
7842195,0.0
1292333,0.0
7528673,0.0
5652934,0.0
5603686,0.0
6811452,0.0
1778740,1.0
7750547,0.0
3208279,0.0
6434986,0.0
2002435,0.0
3006234,0.0
1298213,1.0
6864311,0.0
9670700,1.0
4393740,0.0
2282020,0.0
7233315,0.0
7585180,1.0
3044673,1.0
1875485,0.0
8416838,1.0
3358310,1.0
9198706,1.0
6546298,0.0
8414662,1.0
4322425,0.0
5772270,1.0
5998343,0.0
7440897,1.0
2356904,0.0
7162350,0.0
5918906,0.0
5940102,0.0
8846802,0.0
1998036,0.0
9321991,1.0
8530046,0.0
8827053,1.0
5056285,1.0
6118501,1.0
1255409,0.0
6328443,0.0
4963938,0.0
7264181,0.0
9352611,0.0
8503097,0.0
9216766,0.0
3938183,0.0
6147664,1.0
9248040,0.0
3562479,1.0
3123358,1.0
6884341,0.0
6877114,0.0
9574123,1.0
9861478,0.0
3351087,1.0
7804719,1.0
2745176,0.0
3395515,0.0
6212960,1.0
1584548,1.0
8286230,1.0
3532759,0.0
7929908,0.0
3430484,0.0
9237455,1.0
6913106,1.0
6435459,0.0
7924755,0.0
4594225,0.0
8495368,1.0
8086717,0.0
2352773,0.0
6827217,1.0
4587510,1.0
6204662,0.0
1708527,0.0
5764144,0.0
8293110,0.0
9782908,0.0
8804593,0.0
7414587,0.0
7079699,0.0
5944684,1.0
4719513,1.0
6526796,0.0
6755706,0.0
1953469,0.0
2493353,0.0
1225484,0.0
5585217,0.0
1647722,0.0
7763939,0.0
6844757,0.0
4013742,0.0
4805360,0.0
4072928,1.0
3118900,0.0
8125626,0.0
5031571,0.0
2272417,1.0
8220997,0.0
8438878,0.0
2149850,1.0
8020411,0.0
3135055,0.0
1338982,1.0
5288411,1.0
3249127,0.0
9207770,1.0
8121085,1.0
3949206,0.0
6249575,0.0
7350204,0.0
1534741,0.0
5862142,0.0
6840666,1.0
9340566,0.0
2771052,1.0
8632735,0.0
7877969,1.0
9923354,0.0
6396339,0.0
3428983,0.0
3629097,0.0
3486763,1.0
7706239,0.0
1201522,0.0
4609703,0.0
4397110,0.0
8537044,1.0
7764657,1.0
4972003,0.0
3187065,1.0
8412496,0.0
5046829,0.0
8506596,1.0
7232498,1.0
4138183,1.0
5312364,0.0
6334878,0.0
7405555,1.0
5077118,1.0
9679918,0.0
5069719,1.0
3843688,0.0
7671418,0.0
5459927,0.0
6926488,1.0
9117947,0.0
9251180,0.0
3285442,1.0
7893857,1.0
3956888,0.0
8596730,0.0
2568802,1.0
1035724,1.0
4971965,0.0
9580770,1.0
5343986,1.0
8511800,0.0
1977129,1.0
4047255,0.0
7122148,0.0
9142802,0.0
3646534,1.0
5617395,0.0
1215037,0.0
1200623,0.0
1489245,0.0
3381068,1.0
2914338,0.0
3768117,0.0
3220626,0.0
4217599,0.0
4145651,0.0
2274319,0.0
3664027,1.0
8801966,0.0
6263827,0.0
2042643,0.0
8514358,0.0
9743827,0.0
7180516,0.0
5030420,0.0
3757722,1.0
9838815,1.0
9776996,0.0
5223916,0.0
8096601,0.0
3919661,0.0
9770015,0.0
5113435,1.0
5997588,0.0
8233156,0.0
3061724,0.0
9754018,1.0
3276372,0.0
5887138,1.0
3808967,0.0
2857084,0.0
5984961,0.0
2862770,1.0
9951323,1.0
2308942,0.0
5413035,1.0
9448626,1.0
6916935,1.0
3957355,0.0
3911976,1.0
5247960,1.0
9642280,0.0
8496553,0.0
6403653,0.0
4294354,1.0
7272427,1.0
3035337,1.0
5568825,0.0
5915179,0.0
4874908,0.0
7190554,0.0
5333515,1.0
2637391,0.0
6404022,0.0
6210401,0.0
1760569,0.0
3241825,0.0
4402195,0.0
4399906,0.0
6034717,0.0
8472431,1.0
5251030,0.0
2772876,1.0
1297962,1.0
1122174,1.0
3075827,0.0
7400541,0.0
3270492,1.0
4793611,1.0
8337216,0.0
9351170,1.0
7192113,1.0
4800136,0.0
3790457,1.0
1431325,0.0
1992624,1.0
3094322,1.0
3480957,1.0
7613187,1.0
9087951,1.0
4453603,0.0
3299527,1.0
6078093,0.0
8683900,0.0
1729708,0.0
2510623,0.0
3650852,0.0
2966498,0.0
8632010,0.0
7125728,0.0
6631786,0.0
4349074,1.0
9597532,0.0
1420198,0.0
5185022,0.0
8871082,1.0
6233523,0.0
4587673,0.0
9028021,0.0
7069401,0.0
4114430,0.0
3672604,1.0
2036652,0.0
6139200,0.0
9159774,0.0
9603105,0.0
9325916,1.0
7940489,0.0
7116219,0.0
4863740,0.0
8803442,0.0
7574751,1.0
9138324,0.0
2192317,1.0
3112528,0.0
4535661,1.0
9472239,0.0
6511256,0.0
1487921,0.0
8435466,0.0
4963404,0.0
7187831,0.0
1398150,0.0
5011393,0.0
2812385,0.0
5074482,0.0
3233562,1.0
9713327,0.0
2758207,0.0
4708659,0.0
3663403,0.0
1249762,1.0
3045662,1.0
6981326,0.0
8753855,0.0
7461842,1.0
2488286,0.0
3804932,1.0
1505700,0.0
7018587,0.0
8566601,0.0
1960910,0.0
8105477,0.0
6054981,1.0
9574443,0.0
2013469,0.0
3009993,0.0
4414908,0.0
7769921,0.0
4874819,0.0
8665153,0.0
8300698,0.0
4725690,0.0
1140636,1.0
9384524,1.0
1608365,0.0
9960817,1.0
6231505,1.0
2728416,1.0
8679157,0.0
2330690,0.0
7811772,0.0
1746762,0.0
2520693,0.0
6712767,0.0
9365555,1.0
1562917,0.0
9774125,1.0
4344449,0.0
6684894,0.0
1505008,0.0
6730866,0.0
5571282,0.0
9480988,0.0
4600967,1.0
7181192,0.0
1588852,0.0
7961814,0.0
8416709,0.0
6161667,0.0
9172276,0.0
4209546,1.0
2306983,0.0
2351319,1.0
3140625,0.0
1667263,0.0
2616535,0.0
5485861,0.0
6369312,0.0
1665086,1.0
9411807,1.0
3017819,1.0
8168771,0.0
8662413,0.0
4233327,1.0
2024180,0.0
3071861,0.0
3946562,0.0
9343315,0.0
5307645,1.0
2913666,1.0
3534024,0.0
8186119,1.0
1284267,0.0
4666210,0.0
3795963,0.0
9884229,1.0
8274651,0.0
7480324,1.0
7939673,0.0
8370772,0.0
1398139,0.0
5972792,0.0
5489998,1.0
5934485,0.0
4679357,1.0
2222400,1.0
6716305,0.0
2486686,0.0
7498307,1.0
3980898,0.0
5065846,0.0
4777174,0.0
3699156,1.0
3900265,1.0
4988811,1.0
7951410,0.0
5831014,1.0
9570995,0.0
5146676,0.0
8006558,1.0
6432326,1.0
1831344,1.0
8294412,0.0
3974182,0.0
9427324,0.0
4359369,1.0
3123327,0.0
7138616,1.0
5047295,0.0
6503990,0.0
5712671,0.0
9865860,1.0
9034839,1.0
4978974,0.0
4969176,0.0
1702867,1.0
7722351,1.0
9009792,0.0
2513669,0.0
1493000,0.0
5299291,0.0
5957265,0.0
2893207,0.0
6226738,0.0
5486985,0.0
6907101,1.0
9306886,0.0
5450634,0.0
2388764,1.0
9380016,1.0
8876095,1.0
3770432,0.0
4702778,0.0
8689329,1.0
2764978,0.0
9999373,0.0
4069407,1.0
4462983,0.0
8993914,0.0
7151603,0.0
4654394,1.0
6385190,1.0
1176864,1.0
6933911,0.0
9103792,1.0
6197968,1.0
1773285,0.0
3479021,0.0
9666236,0.0
3653439,0.0
5070360,0.0
3459358,0.0
4682879,0.0
4850583,0.0
4560905,0.0
2832278,1.0
8031750,0.0
8546013,1.0
8924616,0.0
1944708,0.0
7261408,1.0
9521422,0.0
6400075,0.0
2568105,1.0
1487158,0.0
2018453,1.0
9830348,0.0
7731488,0.0
5034077,1.0
1875560,0.0
1522979,1.0
3645404,1.0
2115448,0.0
6735155,1.0
7802463,1.0
3494140,1.0
5453691,0.0
2096766,0.0
9847111,0.0
7816544,0.0
3443024,0.0
2268480,1.0
4473970,1.0
5164772,0.0
4293510,0.0
8288311,0.0
4742574,0.0
3607126,0.0
2919485,1.0
2015907,1.0
5018876,0.0
9370739,1.0
8469331,1.0
2505941,1.0
5448526,0.0
4491247,0.0
4550217,0.0
2581897,0.0
1498271,1.0
7267341,1.0
2059014,1.0
7692405,0.0
1064211,0.0
4540637,0.0
7005078,1.0
2193738,1.0
8321377,1.0
4620790,0.0
7548724,0.0
1401265,0.0
1636380,1.0
1755723,0.0
6914158,0.0
4321721,0.0
1005253,0.0
3561757,0.0
4079993,1.0
9099939,0.0
9774643,1.0
6919411,0.0
1773942,1.0
5541436,0.0
4063224,0.0
3789861,0.0
8608407,0.0
7287272,0.0
9474639,0.0
2707078,1.0
7943977,1.0
9488125,1.0
9261066,0.0
1035689,1.0
9365664,1.0
4748945,0.0
7294006,0.0
8820222,1.0
9655254,1.0
1715884,0.0
6422388,1.0
5520182,1.0
7686398,0.0
8180504,1.0
8553428,0.0
1078676,0.0
7915549,0.0
2869356,0.0
2274081,0.0
4937496,1.0
8969040,0.0
3225892,0.0
3017755,1.0
2608302,1.0
5288710,0.0
4256269,1.0
1354328,0.0
4229144,0.0
6264519,0.0
4328310,1.0
7854072,0.0
8502007,0.0
9175078,0.0
9260852,1.0
4842154,0.0
4024059,0.0
2446382,0.0
8400778,0.0
6338921,0.0
6006428,0.0
8331378,0.0
4431829,1.0
5744744,1.0
7571722,1.0
5436831,1.0
2505259,0.0
5554157,0.0
6410920,0.0
5706649,1.0
7642949,1.0
5702411,1.0
5242234,0.0
4682192,0.0
2178805,1.0
1876404,1.0
7378605,0.0
4341620,0.0
2234315,0.0
7187455,1.0
3075195,0.0
1428711,1.0
8121553,1.0
1301458,1.0
4175638,0.0
8722042,1.0
7802337,1.0
1640729,0.0
1144672,1.0
8717008,0.0
9487236,0.0
9048776,0.0
1765006,0.0
5329759,0.0
9124894,0.0
2828548,1.0
5364861,1.0
9143156,0.0
8697335,0.0
4148543,0.0
6841908,1.0
6219544,0.0
5145831,0.0
3111840,0.0
3835733,0.0
3808291,1.0
3600333,0.0
5544244,0.0
5454447,0.0
3167385,0.0
6299982,0.0
5011791,0.0
3120526,0.0
9637774,1.0
4939543,1.0
3974508,1.0
2269840,0.0
8303217,0.0
6730410,0.0
2358211,1.0
9952243,0.0
3758758,1.0
5469320,0.0
3997448,1.0
8337182,0.0
7958922,0.0
4788247,1.0
3292613,0.0
3031079,1.0
9048406,0.0
5121829,0.0
7649274,0.0
3622710,0.0
8448736,1.0
6916054,1.0
9903785,0.0
8191716,0.0
6997162,1.0
9475914,1.0
6056905,0.0
8648373,0.0
3912488,0.0
3555281,1.0
9772616,0.0
3536644,1.0
5885553,1.0
5887174,1.0
9472301,1.0
8400451,1.0
8697464,0.0
2646536,1.0
1480018,0.0
3955114,1.0
9906591,0.0
4833152,0.0
6627703,0.0
5435912,1.0
4367831,1.0
3946210,0.0
9097641,0.0
9181525,1.0
2042448,0.0
1866696,0.0
1260834,0.0
9889566,0.0
1097015,1.0
9823403,1.0
5383357,0.0
2527600,0.0
6214275,0.0
6734360,1.0
7688782,0.0
7958360,0.0
8258947,0.0
8186583,1.0
3302192,1.0
7096895,1.0
9834180,0.0
9643471,1.0
3402784,0.0
7873548,0.0
5495231,1.0
6658630,1.0
6378866,0.0
9383530,0.0
7153345,0.0
9777440,0.0
8248174,1.0
6229267,0.0
2681404,0.0
6158797,0.0
5125916,0.0
6549022,0.0
2839042,1.0
3797526,0.0
8213536,1.0
3884447,1.0
6806150,0.0
2748796,1.0
1453025,1.0
8650398,0.0
5939760,1.0
6691805,0.0
1426019,0.0
9819115,1.0
5146933,0.0
9532660,1.0
2552628,1.0
6047952,0.0
4434547,0.0
5596403,1.0
3154442,0.0
1599046,0.0
4820457,1.0
8906382,0.0
7761656,0.0
8713505,0.0
6692451,0.0
3015006,0.0
9086528,0.0
6875805,0.0
3730804,1.0
5806996,1.0
5755555,0.0
1499533,1.0
3834677,0.0
5072353,0.0
6351534,0.0
4848680,0.0
9772403,1.0
3524625,1.0
9484935,0.0
6080611,1.0
3870989,0.0
6700339,0.0
3100591,0.0
3208245,1.0
2324857,1.0
1656235,1.0
1289784,0.0
7392199,1.0
4810908,0.0
3426574,0.0
4223347,1.0
7241673,0.0
5151306,0.0
4656693,1.0
6630038,0.0
1197208,0.0
5723528,0.0
5633509,0.0
9422782,0.0
3731554,1.0
9586379,0.0
7851084,1.0
1852178,0.0
4156715,0.0
1303885,0.0
2131548,1.0
8620936,0.0
7685875,1.0
7099185,0.0
4905631,1.0
1979272,1.0
5955331,0.0
9048262,0.0
8557363,0.0
4248987,0.0
8576062,0.0
3649760,0.0
1768616,1.0
3184530,0.0
8271836,1.0
1771345,1.0
7968044,1.0
1839918,1.0
8153797,1.0
2752930,1.0
9875082,0.0
8863711,0.0
3633347,0.0
4378037,0.0
6864678,0.0
6425406,0.0
2616158,0.0
1948710,0.0
5960325,0.0
4185076,0.0
9355633,0.0
7020797,0.0
1030357,1.0
7452655,0.0
5125906,1.0
1314436,0.0
4729061,1.0
9866521,0.0
2202055,0.0
8981643,1.0
8315347,0.0
7062246,0.0
4962139,0.0
5685476,0.0
2483432,0.0
8773194,1.0
9531044,0.0
6725396,1.0
6257991,0.0
1832059,1.0
1702699,1.0
4325737,0.0
3877826,0.0
3813656,0.0
3094307,0.0
2176688,0.0
7097019,0.0
4004038,0.0
4899528,0.0
7981372,0.0
1197374,0.0
2359535,0.0
7501938,0.0
3272371,0.0
9275373,0.0
6233986,0.0
8080454,1.0
9937432,0.0
3043403,1.0
6767650,0.0
7982941,0.0
9685659,0.0
7391828,1.0
6274025,0.0
8698884,0.0
7506378,0.0
9896399,1.0
6446744,0.0
9216976,0.0
9846775,0.0
5028636,0.0
9061146,1.0
3255972,1.0
8684077,0.0
4114855,0.0
3264390,0.0
7395624,0.0
3841119,0.0
5800699,0.0
5046692,1.0
5359649,0.0
1035545,1.0
8449678,0.0
8781323,1.0
4431208,0.0
9702787,1.0
1746349,0.0
9146388,0.0
4220797,0.0
5929002,0.0
1732455,0.0
7018118,1.0
6299945,1.0
2283984,0.0
4080501,0.0
8713856,1.0
2485673,0.0
8165021,0.0
2067977,1.0
8152826,0.0
5120368,1.0
5328312,1.0
1066699,1.0
2690210,0.0
5146977,1.0
1032450,0.0
1112919,0.0
2618400,0.0
1765117,1.0
2209948,0.0
5762634,1.0
4010989,0.0
7395468,1.0
1258306,1.0
3267619,0.0
7060675,0.0
5428780,1.0
8775693,0.0
1100906,1.0
7026440,1.0
5894782,0.0
6050767,1.0
4885987,0.0
5615647,0.0
5856818,1.0
9684082,0.0
6513743,0.0
2553083,1.0
6858460,0.0
4425179,0.0
8709785,1.0
4758223,1.0
5908274,1.0
9143134,0.0
6898243,0.0
7744922,1.0
9655469,0.0
8325978,1.0
1651010,0.0
9521924,0.0
8514316,0.0
8663211,0.0
1642254,0.0
3615028,1.0
7678771,0.0
2644603,0.0
1884249,1.0
7774829,1.0
2281663,0.0
4961379,0.0
5824169,1.0
1728707,1.0
8711309,1.0
4863211,0.0
5993573,0.0
5953873,0.0
5586623,1.0
7239039,1.0
8476185,1.0
9423284,0.0
3829523,0.0
1895827,0.0
1906814,0.0
8465469,0.0
1904425,0.0
5537749,1.0
5440023,1.0
2375687,0.0
3579561,0.0
4223771,0.0
3780082,1.0
6836328,0.0
1445086,1.0
5281975,1.0
9300624,1.0
5073872,1.0
9859068,1.0
2615055,0.0
8059078,1.0
6759772,1.0
2338949,0.0
9684808,0.0
6610468,0.0
6768544,0.0
3217935,0.0
1462143,0.0
2010347,0.0
5039725,0.0
4652409,1.0
8039272,0.0
3793503,1.0
3025178,1.0
2250359,0.0
6927195,1.0
3992162,1.0
2778312,1.0
6734064,0.0
7649392,1.0
7719279,1.0
9164456,0.0
4464899,0.0
4856216,0.0
4978937,1.0
8995180,0.0
9282672,0.0
4129657,0.0
2006700,0.0
2772797,0.0
5866771,0.0
1432576,0.0
6152080,0.0
7236094,0.0
3740552,0.0
8668592,1.0
8145857,1.0
2451073,0.0
3311807,1.0
1761573,0.0
7510561,0.0
6065560,0.0
6539004,0.0
6582379,1.0
1676848,0.0
8156392,0.0
9864325,0.0
6968790,0.0
8787116,0.0
2824861,1.0
2785797,0.0
9288444,0.0
3840484,0.0
5882541,0.0
7882300,1.0
8198860,0.0
2340496,1.0
8850600,0.0
9278138,0.0
9832987,0.0
3534532,0.0
2644848,0.0
3028151,1.0
7085222,0.0
6413250,1.0
1610251,0.0
3626773,0.0
9762426,0.0
4336199,0.0
4812356,0.0
6188553,0.0
8734425,1.0
5401215,1.0
9948053,0.0
1273883,0.0
1137821,0.0
3752044,1.0
8197928,1.0
5995731,0.0
7823965,1.0
5161422,0.0
6341304,1.0
1318687,1.0
8968389,0.0
9596306,0.0
1256081,0.0
6414873,1.0
5559549,0.0
8700617,0.0
5099038,0.0
5071287,0.0
8898960,0.0
5298267,0.0
6534983,1.0
8221660,0.0
7992796,0.0
5697566,0.0
1410612,1.0
2996953,0.0
6019407,0.0
9080525,0.0
9293297,1.0
5117505,0.0
9871579,0.0
1242479,0.0
4103554,0.0
6454625,1.0
7201454,0.0
5005380,0.0
9981277,1.0
2287035,1.0
2425456,0.0
3525814,1.0
2513177,1.0
7929069,0.0
6370727,1.0
1636661,1.0
7395850,0.0
1247851,1.0
4464538,1.0
5125422,0.0
9453301,0.0
7126425,0.0
8012990,0.0
3730853,0.0
7980332,0.0
3250505,0.0
3677867,0.0
9849936,0.0
3687835,1.0
7977865,0.0
8446726,0.0
1120751,0.0
1220700,0.0
9012395,0.0
2327645,0.0
1076280,0.0
8609080,0.0
2274455,0.0
9749778,0.0
2445375,0.0
5831730,0.0
7572693,1.0
1175497,1.0
7925562,0.0
8348840,1.0
6323877,0.0
9694338,1.0
3518378,0.0
8517566,0.0
1438018,0.0
3214310,1.0
7286392,0.0
4988376,0.0
7245442,0.0
1014302,0.0
4995041,0.0
8075562,0.0
1858240,0.0
1322557,0.0
6652329,1.0
9967277,0.0
9261592,0.0
4174330,0.0
5603350,0.0
8207912,0.0
1752209,0.0
6381556,0.0
5055946,1.0
9143326,0.0
7086876,0.0
6438240,1.0
4761249,0.0
9969916,0.0
3881849,0.0
3557716,0.0
9802680,0.0
4396394,0.0
8976438,0.0
1389304,0.0
7725799,0.0
7968599,1.0
2994311,1.0
8994924,0.0
3438963,1.0
7269513,0.0
7096301,0.0
1052389,1.0
4768260,0.0
7148240,0.0
7639091,1.0
3742545,0.0
4976613,0.0
2231987,0.0
4113340,1.0
