claim_number,subrogation
8539384,0
6121244,1
3959231,1
5086679,0
8610397,0
6579418,0
7937040,0
7859547,0
1750662,0
8604266,0
6061458,0
1899326,0
9108022,0
8131857,0
4468683,0
6055222,0
4342528,1
2757151,0
6453167,1
9236185,0
1878942,0
6769740,1
7095637,0
8796670,0
1440010,0
6762046,0
2014008,1
9600904,0
9220059,1
9309900,0
5140547,1
9592540,0
6353966,1
7568630,1
5821836,0
4002769,0
1350319,0
5936614,0
5686237,0
2780286,0
8484877,0
6786679,0
1239349,1
8711944,0
4744537,0
5071945,0
7714576,0
7070394,0
7129133,1
4583980,0
2571619,0
6248289,1
7168955,0
6165864,0
7578433,1
2436489,1
6977100,1
8173528,0
5229231,0
8277906,0
1010170,0
9683527,0
1758253,0
4117415,1
1787945,1
1850489,1
7847180,0
5009228,0
1286171,0
2980551,1
4024840,1
9177928,0
7288478,1
8773647,1
9618990,0
4005162,0
9863496,0
3663458,0
2081394,1
8440771,0
5929977,0
5597585,0
1887480,1
6143251,0
2956966,1
2872574,1
2428385,1
9208949,0
3927047,0
2644389,1
3025896,0
4935332,0
9932422,0
8994386,0
3707306,0
6019005,0
5237028,1
2034400,0
8272414,0
2306037,0
6360957,1
8563822,1
7677049,0
1151736,1
2270960,0
4060102,0
2389292,1
3162698,1
3371377,1
9494576,0
6460184,0
9297207,0
5604866,0
4063990,0
6498102,0
2213470,0
4456266,0
8921396,1
2237707,0
7205347,1
4245124,0
7355544,0
6087929,0
8853053,1
3953829,1
8120018,0
8514737,0
7650165,1
2709307,1
7433225,1
7346888,1
7406583,0
7907217,0
1707935,1
6593963,0
6529635,0
7548811,0
6380809,0
9965478,0
6011432,0
9718321,0
9524108,0
5651955,1
4197302,0
1625561,0
7139830,0
5242473,1
7114968,0
7106187,0
5382142,1
8965060,0
1109666,0
6107201,1
7643003,1
9639056,0
6303790,0
4826348,1
6470476,1
5505804,0
6341512,0
5719657,0
6046497,1
7006052,1
3857339,0
6203783,0
3100810,0
5360058,0
6569371,0
3010315,1
1294489,0
2663420,1
6479788,0
7496083,0
9237394,1
6348129,0
1083192,0
5715566,0
7088443,0
7342525,1
3175784,1
7494415,0
5695938,1
4555840,0
6130728,0
9839519,0
2633207,1
2383819,0
4049575,0
9494363,1
2558152,0
9531862,0
5486643,0
9870875,0
3113637,0
7657077,1
7180288,0
9770794,1
1606889,0
2217753,1
6593344,0
1610357,1
6431539,0
7844510,1
4035005,0
8082555,1
4912705,0
4467669,0
1121467,1
7425491,1
8101295,0
1699484,1
5982483,1
9377130,0
8030393,0
6034250,1
7398624,0
7195094,1
5444459,0
3729654,0
4926626,0
6574378,0
5510244,0
7028565,0
7163085,0
9480621,0
1953543,0
7743088,0
6001012,0
3527719,0
3796480,0
1152597,0
6251983,0
3822444,0
5217236,0
8605498,0
3884522,0
5384097,1
5001266,1
2072362,1
4432233,1
9410806,0
8326528,1
6180914,0
7807513,0
7872295,0
8052286,0
3227762,0
9360198,0
9028569,1
3656169,0
1921257,0
5906071,1
6900292,0
5523000,0
9546788,0
6773706,1
5667649,0
5408435,1
7421159,0
3400296,0
8866103,0
5958480,0
9701232,1
2800669,0
7332890,0
6148979,1
8109537,0
6886987,0
5759569,0
5763238,0
5652856,0
9278093,1
5361536,0
8724407,0
8310009,1
2585254,0
2586084,0
5143068,1
4128435,0
4561926,0
9342160,0
8668832,1
2853579,0
7801361,1
9145687,0
4168976,0
1714449,0
1847273,1
3728322,0
3948278,0
5786375,0
8545686,0
6691247,1
3799373,1
6635988,0
4536689,1
6620691,1
6037461,0
4903545,0
1916967,0
6484563,1
9184686,1
8682409,0
4425711,1
7045868,0
1345157,0
4151789,0
1063673,0
9585332,1
6365608,0
4244862,0
4068978,0
1399157,0
1668119,1
3733911,0
2340154,1
2880392,1
4128768,0
4081987,0
7295046,1
5204428,0
4553071,0
5290394,0
3969422,0
9485925,1
4339396,0
5324344,0
2968693,0
6935801,0
9544774,1
6491660,1
8543102,0
6245209,0
5799202,0
3118064,1
4129043,0
8550044,1
6752685,0
8890691,0
2253734,1
3618383,1
3760534,0
9934539,0
1682245,0
6431119,1
7730901,0
